,soggetto,Conceptual span tot,item1,item2,item3,item4,item5,item6,item7,item8,item9,item10,,,
1,3a01,19,2,2,1,2,3,1,3,2,2,1,,,
2,3a02,9,1,0,1,0,2,1,1,1,0,2,,,
3,3a03,15,3,1,2,1,2,2,2,1,0,1,,,
4,3a04,13,2,1,1,2,0,2,1,1,1,2,,,
5,3a05,17,1,1,2,3,3,1,1,2,2,1,,,
6,3a06,10,1,1,1,1,2,0,2,1,0,1,,,
7,3a07,11,2,1,0,0,2,1,0,2,2,1,,,
8,3a08,15,2,2,2,1,2,3,1,1,1,0,,,
9,3a09,13,1,2,1,0,1,3,2,1,0,2,,,
10,3a10,18,2,2,2,0,2,1,2,2,2,3,,,
11,3a11,14,1,0,2,2,1,2,1,1,2,2,,,
12,3a12,12,1,3,2,0,1,1,0,2,1,1,,,
13,3a13,17,3,1,2,1,2,2,1,3,1,1,,,
14,3a14,12,1,1,2,0,1,1,2,2,0,2,,,
15,3a15,12,2,1,2,0,1,2,0,2,1,1,,,
16,3a16,15,2,2,1,1,0,1,2,2,2,2,,,
17,3a17,15,1,3,2,1,1,1,2,2,1,1,,,
18,3a18,15,1,2,3,2,0,1,2,2,1,1,,,
19,3a19,10,3,1,1,0,1,0,0,1,2,1,,,
20,3a20,11,1,2,2,1,0,1,1,1,1,1,,,
21,3a21,10,0,0,0,1,1,2,0,2,2,2,,,
22,3a22,15,3,1,1,1,1,1,3,1,1,2,,,
23,3a23,16,2,2,2,0,2,1,1,2,2,2,,,
24,3a24,15,1,2,2,1,2,2,1,2,0,2,,,
25,3a25,18,2,2,2,1,2,3,1,1,2,2,,,
26,3a26,13,1,1,2,1,1,2,1,1,0,3,,,
27,3a27,9,1,0,1,1,1,0,1,1,1,2,,,
28,3a28,13,2,1,1,2,2,1,1,0,2,1,,,
29,3a29,NS,,,,,,,,,,,,,
30,3a30,19,3,2,3,0,2,1,2,2,2,2,,,
31,3b01,13,3,2,2,1,1,0,1,1,0,2,,,
32,3b02,11,2,1,1,1,1,1,1,1,0,2,,,
33,3b03,11,1,1,0,1,1,1,2,2,1,1,,,
34,3b04,13,2,3,1,1,1,0,2,1,2,0,,,
35,3b05,8,2,1,0,1,0,1,1,1,0,1,,,
36,3b06,14,2,2,1,2,1,3,0,1,1,1,,,
37,3b07,17,2,3,1,0,2,2,2,2,2,1,,,
38,3b08,16,2,3,1,1,1,1,2,1,3,1,,,
39,3b09,21,2,3,2,1,3,1,3,2,2,2,,,
40,3b10,13,3,1,0,1,1,2,1,0,2,2,,,
41,3b11,14,2,1,1,1,1,1,2,2,1,2,,,
42,3b12,14,2,2,2,2,1,0,2,2,0,1,,,
43,3b13,12,0,2,2,0,1,0,3,0,2,2,,,
44,3b14,14,2,2,2,1,1,1,2,1,1,1,,,
45,3b15,7,1,0,0,2,0,0,1,1,0,2,,,
46,3b16,9,1,1,1,1,1,1,1,0,1,1,,,
47,3b17,14,1,3,1,1,2,0,2,2,1,1,,,
48,3b18,13,3,2,1,1,1,2,2,1,0,1,,,
49,3b19,15,1,2,2,2,2,0,1,3,1,1,,,
50,3b20,14,3,1,1,1,3,2,0,2,1,1,,,
51,3b21,12,2,1,1,1,2,2,0,1,2,0,,,
52,3b22,12,2,1,1,1,2,2,0,1,2,0,,,
53,3b23,11,2,2,0,0,1,2,2,0,0,2,,,
54,3b24,22,3,2,3,3,2,2,1,2,2,2,,,
55,3b25,11,2,1,0,0,3,2,1,1,1,0,,,
56,3b26,20,2,2,2,2,2,2,2,2,2,2,,,
57,3b27,12,2,1,0,2,3,0,1,1,1,1,,,
58,3b28,15,2,2,2,1,2,1,3,1,1,0,,,
59,3b29,10,2,1,1,1,1,0,1,1,1,1,,,
60,3b30,14,3,2,2,1,1,0,2,0,1,2,,,
61,4a01,18,2,1,2,2,1,2,1,2,3,2,,,
62,4a02,13,2,1,0,1,1,1,3,1,1,2,,,
63,4a03,20,3,2,2,2,3,1,1,1,2,3,,,
64,4a04,14,2,1,2,1,2,1,2,2,0,1,,,
65,4a05,10,1,2,0,0,2,1,0,2,0,2,,,
66,4a06,16,2,1,3,1,3,1,1,1,1,2,,,
67,4a07,18,3,2,1,0,2,1,3,3,2,1,,,
68,4a08,22,3,2,3,1,3,2,1,3,2,2,,,
69,4a09,13,2,2,0,1,1,1,2,0,2,2,,,
70,4a10,17,3,3,1,1,1,1,2,1,2,2,,,
71,4a11,18,1,1,3,1,3,2,2,2,2,1,,,
72,4a12,19,2,2,1,2,2,2,2,2,2,2,,,
73,4a13,12,3,1,0,0,1,1,1,2,1,2,,,
74,4a14,9,2,1,0,1,1,1,1,1,1,0,,,
75,4a15,15,2,2,2,2,1,2,2,1,0,1,,,
76,4a16,13,2,1,0,0,1,1,2,3,2,1,,,
77,4a17,15,2,2,1,2,2,0,3,1,0,2,,,
78,4a18,13,3,1,2,0,1,1,0,2,1,2,,,
79,4a19,14,3,2,1,0,2,1,1,2,1,1,,,
80,4a20,21,2,3,1,1,3,2,3,2,2,2,,,
81,4a21,21,2,2,1,1,2,3,2,3,3,2,,,
82,4a22,15,3,1,2,0,1,1,3,1,1,2,,,
83,4a23,15,2,1,2,2,1,1,0,2,2,2,,,
84,4a24,20,2,3,3,1,2,2,2,2,1,2,,,
85,4a25,10,2,2,1,0,1,1,1,1,1,0,,,
86,4b01,12,2,2,1,1,0,1,2,2,1,0,,,
87,4b02,17,2,3,2,1,2,2,2,1,1,1,,,
88,4b03,13,2,2,1,1,1,3,1,1,0,1,,,
89,4b04,14,1,3,2,1,0,1,1,0,3,2,,,
90,4b05,14,3,2,0,1,2,2,1,2,1,0,,,
91,4b06,17,2,3,1,1,3,1,2,1,2,1,,,
92,4b07,15,3,3,2,1,1,1,2,0,1,1,,,
93,4b08,15,2,1,3,1,1,0,2,1,1,3,,,
94,4b09,20,3,3,2,1,0,3,2,2,2,2,,,
95,4b10,13,2,3,2,1,1,1,1,1,1,0,,,
96,4b11,19,2,3,2,3,2,3,1,1,0,2,,,
97,4b12,14,3,3,1,1,2,0,0,1,2,1,,,
98,4b13,18,3,3,2,0,2,2,2,1,2,1,,,
99,4b14,17,3,2,1,0,2,1,2,2,2,2,,,
100,4b15,15,3,3,0,1,1,1,2,1,1,2,,,
101,4b16,12,2,2,1,0,0,3,2,1,0,1,,,
102,4b17,21,3,2,2,2,1,2,2,1,3,3,,,
103,4b18,16,2,2,3,1,2,2,1,2,0,1,,,
104,4b19,14,2,1,1,1,1,0,3,2,2,1,,,
105,4b20,17,3,1,2,1,1,2,1,3,2,1,,,
106,4b21,14,2,1,1,2,2,1,1,2,0,2,,,
107,4b22,11,1,1,0,2,0,0,2,2,1,2,,,
108,4b23,16,2,2,1,1,3,2,1,2,2,0,,,
109,4b24,13,1,2,2,0,3,0,1,2,1,1,,,
110,4b25,17,2,2,1,1,1,2,2,2,1,3,,,
111,4b26,15,3,1,2,1,0,1,1,2,1,3,,,
112,4b27,12,2,2,1,1,1,1,1,1,1,1,,,
113,4b28,16,3,2,2,2,2,0,1,1,2,1,,,
114,4b29,11,3,1,0,1,1,2,1,2,0,0,,,
115,5a01,17,3,1,1,1,3,1,1,2,2,2,,,
116,5a02,10,2,2,2,0,1,0,1,0,1,1,,,
117,5a03,24,3,2,2,3,2,3,2,2,2,3,,,
118,5a04,21,2,1,2,1,3,3,2,2,3,2,,,
119,5a05,15,2,2,1,1,0,2,2,3,1,1,,,
120,5a06,18,3,3,0,1,2,0,2,2,3,2,,,
121,5a07,15,2,1,3,1,1,2,1,1,1,2,,,
122,5a08,14,2,1,2,1,0,1,2,2,1,2,,,
123,5a09,15,1,3,1,2,1,1,1,2,1,2,,,
124,5a10,21,1,1,3,0,2,3,2,3,3,3,,,
125,5a11,22,3,2,2,2,3,2,2,0,3,3,,,
126,5a12,11,1,3,0,1,2,1,1,0,1,1,,,
127,5a13,11,2,2,0,1,1,0,1,1,1,2,,,
128,5a14,16,3,3,1,0,1,2,2,2,1,1,,,
129,5a15,16,2,1,2,1,3,1,2,1,1,2,,,
130,5a16,15,3,2,2,1,2,1,2,0,0,2,,,
131,5a17,15,3,2,2,1,2,1,1,1,1,1,,,
132,5a18,12,2,3,1,0,1,0,2,2,0,1,,,
133,5a19,9,2,1,0,0,1,1,1,0,1,2,,,
134,5a20,17,2,2,1,2,1,2,1,2,1,3,,,
135,5a21,17,3,1,3,2,2,1,2,1,2,0,,,
136,5a22,13,2,2,1,0,1,1,2,2,1,1,,,
137,5a23,14,2,1,1,0,2,2,3,2,0,1,,,
138,5a24,22,2,1,3,2,2,2,3,2,3,2,,,
139,5a25,14,3,3,2,1,1,1,1,1,1,0,,,
140,5a26,15,2,2,0,1,2,1,1,1,2,3,,,
141,5a27,10,1,2,3,1,0,0,1,1,1,0,,,
142,5a28,18,2,2,1,1,3,2,1,2,2,2,,,
143,5a29,18,3,2,2,1,2,1,3,1,1,2,,,
144,5a30,16,3,2,2,2,0,2,0,2,1,2,,,
145,5b01,21,3,2,0,3,3,2,3,2,2,1,,,
146,5b02,16,2,1,1,0,3,1,1,3,2,2,,,
147,5b03,14,3,1,1,0,2,0,2,2,1,2,,,
148,5b04,16,3,1,1,3,3,2,2,0,0,1,,,
149,5b05,13,3,2,1,1,0,2,1,1,0,2,,,
150,5b06,19,2,3,0,1,2,1,2,2,3,3,,,
151,5b07,12,3,2,2,1,1,0,0,1,1,1,,,
152,5b08,18,1,2,1,2,3,0,1,3,3,2,,,
153,5b09,15,2,1,2,0,3,1,1,3,1,1,,,
154,5b10,16,2,2,1,1,2,0,2,2,2,2,,,
155,5b11,16,3,3,1,1,1,0,2,1,1,3,,,
156,5b12,19,3,2,3,1,2,1,2,1,2,2,,,
157,5b13,16,1,1,1,2,3,2,1,1,2,2,,,
158,5b14,15,2,2,1,2,1,1,2,1,1,2,,,
159,5b15,14,1,1,2,1,1,2,1,2,1,2,,,
160,5b16,24,2,3,3,2,3,1,2,2,3,3,,,
161,5b17,18,2,2,2,2,3,2,1,2,1,1,,,
162,5b18,17,3,2,2,1,1,2,2,1,2,1,,,
163,5b19,17,1,1,2,2,1,2,2,2,2,2,,,
164,5b20,17,2,1,1,2,3,2,0,3,1,2,,,
165,5b21,18,3,3,2,0,2,2,2,1,1,2,,,
166,5b22,8,1,1,0,1,1,0,0,2,1,1,,,
167,5b23,17,3,3,1,0,1,0,2,3,2,2,,,
168,5b24,21,3,3,1,2,2,1,3,2,1,3,,,
169,5b25,18,3,1,2,1,3,0,2,2,3,1,,,
170,5b26,10,2,1,1,1,0,1,0,2,1,1,,,
171,5b27,10,3,1,2,0,0,1,1,1,1,0,,,
172,5b28,16,3,1,1,0,2,2,1,2,2,2,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
